vine_id,month_index,birth,death,midlife,persistence
2,109.0,91.0,1886.0,988.5,1795.0
2,110.0,93.0,1918.0,1005.5,1825.0
2,111.0,94.0,1955.0,1024.5,1861.0
2,112.0,94.0,1989.0,1041.5,1895.0
2,113.0,95.0,2013.0,1054.0,1918.0
2,114.0,96.0,2046.0,1071.0,1950.0
2,115.0,96.0,2080.0,1088.0,1984.0
2,116.0,96.0,2123.0,1109.5,2027.0
2,117.0,96.0,2155.0,1125.5,2059.0
2,118.0,97.0,2182.0,1139.5,2085.0
2,119.0,98.0,2218.0,1158.0,2120.0
2,120.0,98.0,2249.0,1173.5,2151.0
2,121.0,98.0,2290.0,1194.0,2192.0
2,122.0,100.0,2347.0,1223.5,2247.0
2,123.0,102.0,2399.0,1250.5,2297.0
2,124.0,104.0,2457.0,1280.5,2353.0
2,125.0,106.0,2499.0,1302.5,2393.0
2,126.0,108.0,2535.0,1321.5,2427.0
2,127.0,110.0,2580.0,1345.0,2470.0
2,128.0,111.0,2630.0,1370.5,2519.0
2,129.0,112.0,2658.0,1385.0,2546.0
2,130.0,113.0,2697.0,1405.0,2584.0
2,131.0,114.0,2724.0,1419.0,2610.0
2,132.0,114.0,2752.0,1433.0,2638.0
2,133.0,117.0,2786.0,1451.5,2669.0
2,134.0,118.0,2821.0,1469.5,2703.0
2,135.0,120.0,2867.0,1493.5,2747.0
2,136.0,124.0,2899.0,1511.5,2775.0
2,137.0,125.0,2925.0,1525.0,2800.0
2,138.0,125.0,2962.0,1543.5,2837.0
2,139.0,127.0,2999.0,1563.0,2872.0
2,140.0,128.0,3039.0,1583.5,2911.0
2,141.0,128.0,3071.0,1599.5,2943.0
2,142.0,129.0,3098.0,1613.5,2969.0
2,143.0,131.0,3133.0,1632.0,3002.0
2,144.0,133.0,3168.0,1650.5,3035.0
2,145.0,136.0,3203.0,1669.5,3067.0
2,146.0,136.0,3235.0,1685.5,3099.0
2,147.0,141.0,3259.0,1700.0,3118.0
2,148.0,142.0,3305.0,1723.5,3163.0
2,149.0,146.0,3342.0,1744.0,3196.0
2,150.0,149.0,3382.0,1765.5,3233.0
2,151.0,149.0,3411.0,1780.0,3262.0
2,152.0,149.0,3448.0,1798.5,3299.0
2,153.0,151.0,3487.0,1819.0,3336.0
2,154.0,153.0,3527.0,1840.0,3374.0
2,155.0,155.0,3560.0,1857.5,3405.0
2,156.0,156.0,3583.0,1869.5,3427.0
2,157.0,157.0,3618.0,1887.5,3461.0
2,158.0,159.0,3662.0,1910.5,3503.0
2,159.0,161.0,3700.0,1930.5,3539.0
2,160.0,162.0,3742.0,1952.0,3580.0
2,161.0,166.0,3783.0,1974.5,3617.0
2,162.0,169.0,3811.0,1990.0,3642.0
2,163.0,175.0,3841.0,2008.0,3666.0
2,164.0,177.0,3877.0,2027.0,3700.0
2,165.0,180.0,3908.0,2044.0,3728.0
2,166.0,183.0,3943.0,2063.0,3760.0
2,167.0,190.0,3972.0,2081.0,3782.0
2,168.0,192.0,4007.0,2099.5,3815.0
2,169.0,192.0,4045.0,2118.5,3853.0
2,170.0,195.0,4084.0,2139.5,3889.0
2,171.0,198.0,4117.0,2157.5,3919.0
2,172.0,200.0,4154.0,2177.0,3954.0
2,173.0,202.0,4195.0,2198.5,3993.0
2,174.0,204.0,4234.0,2219.0,4030.0
2,175.0,206.0,4271.0,2238.5,4065.0
2,176.0,208.0,4329.0,2268.5,4121.0
2,177.0,210.0,4360.0,2285.0,4150.0
2,178.0,213.0,4393.0,2303.0,4180.0
2,179.0,214.0,4429.0,2321.5,4215.0
2,180.0,217.0,4467.0,2342.0,4250.0
2,181.0,222.0,4505.0,2363.5,4283.0
2,182.0,222.0,4536.0,2379.0,4314.0
2,183.0,223.0,4568.0,2395.5,4345.0
2,184.0,226.0,4601.0,2413.5,4375.0
2,185.0,228.0,4629.0,2428.5,4401.0
2,186.0,229.0,4665.0,2447.0,4436.0
2,187.0,232.0,4693.0,2462.5,4461.0
2,188.0,234.0,4725.0,2479.5,4491.0
2,189.0,237.0,4756.0,2496.5,4519.0
2,190.0,240.0,4790.0,2515.0,4550.0
2,191.0,243.0,4822.0,2532.5,4579.0
2,192.0,243.0,4848.0,2545.5,4605.0
2,193.0,243.0,4881.0,2562.0,4638.0
2,194.0,243.0,4903.0,2573.0,4660.0
2,195.0,243.0,4934.0,2588.5,4691.0
2,196.0,243.0,4962.0,2602.5,4719.0
2,197.0,245.0,4992.0,2618.5,4747.0
2,198.0,245.0,5018.0,2631.5,4773.0
2,199.0,245.0,5052.0,2648.5,4807.0
2,200.0,245.0,5082.0,2663.5,4837.0
2,201.0,245.0,5104.0,2674.5,4859.0
2,202.0,245.0,5132.0,2688.5,4887.0
2,203.0,245.0,5156.0,2700.5,4911.0
2,204.0,245.0,5178.0,2711.5,4933.0
2,205.0,245.0,5194.0,2719.5,4949.0
2,206.0,245.0,5211.0,2728.0,4966.0
2,207.0,247.0,5230.0,2738.5,4983.0
2,208.0,247.0,5256.0,2751.5,5009.0
2,209.0,247.0,5279.0,2763.0,5032.0
2,210.0,247.0,5285.0,2766.0,5038.0
2,211.0,248.0,5285.0,2766.5,5037.0
2,212.0,248.0,5285.0,2766.5,5037.0
3,0.0,0.0,11.0,5.5,11.0
3,1.0,0.0,16.0,8.0,16.0
3,1.5,1.0,23.5,12.25,22.5
3,2.0,1.0,31.0,16.0,30.0
3,3.0,3.0,38.0,20.5,35.0
3,4.0,3.0,45.0,24.0,42.0
3,5.0,4.0,56.0,30.0,52.0
3,6.0,7.0,66.0,36.5,59.0
3,7.0,8.0,76.0,42.0,68.0
3,8.0,9.0,81.0,45.0,72.0
3,9.0,9.0,93.0,51.0,84.0
3,10.0,10.0,112.0,61.0,102.0
3,11.0,10.0,126.0,68.0,116.0
3,12.0,10.0,136.0,73.0,126.0
3,13.0,10.0,146.0,78.0,136.0
3,14.0,10.0,157.0,83.5,147.0
3,15.0,12.0,173.0,92.5,161.0
3,16.0,12.0,182.0,97.0,170.0
3,17.0,13.0,189.0,101.0,176.0
3,18.0,17.0,200.0,108.5,183.0
3,19.0,18.0,206.0,112.0,188.0
3,20.0,20.0,218.0,119.0,198.0
3,21.0,21.0,224.0,122.5,203.0
3,22.0,22.0,233.0,127.5,211.0
3,23.0,24.0,245.0,134.5,221.0
3,24.0,24.0,257.0,140.5,233.0
3,25.0,24.0,263.0,143.5,239.0
3,26.0,25.0,267.0,146.0,242.0
3,27.0,25.0,279.0,152.0,254.0
3,28.0,27.0,286.0,156.5,259.0
3,29.0,27.0,293.0,160.0,266.0
3,30.0,28.0,305.0,166.5,277.0
3,31.0,28.0,315.0,171.5,287.0
3,32.0,29.0,328.0,178.5,299.0
3,33.0,30.0,334.0,182.0,304.0
3,34.0,31.0,338.0,184.5,307.0
3,35.0,31.0,343.0,187.0,312.0
3,36.0,31.0,353.0,192.0,322.0
3,37.0,31.0,356.0,193.5,325.0
3,38.0,31.0,364.0,197.5,333.0
3,39.0,31.0,376.0,203.5,345.0
3,40.0,32.0,381.0,206.5,349.0
3,41.0,33.0,387.0,210.0,354.0
3,42.0,35.0,392.0,213.5,357.0
3,43.0,36.0,400.0,218.0,364.0
3,44.0,37.0,405.0,221.0,368.0
3,45.0,37.0,411.0,224.0,374.0
3,46.0,37.0,419.0,228.0,382.0
3,47.0,39.0,426.0,232.5,387.0
3,48.0,41.0,429.0,235.0,388.0
3,49.0,41.0,441.0,241.0,400.0
3,50.0,43.0,449.0,246.0,406.0
3,51.0,44.0,456.0,250.0,412.0
3,52.0,46.0,460.0,253.0,414.0
3,53.0,48.0,467.0,257.5,419.0
3,54.0,49.0,475.0,262.0,426.0
3,55.0,51.0,487.0,269.0,436.0
3,56.0,52.0,491.0,271.5,439.0
3,57.0,52.0,500.0,276.0,448.0
3,58.0,53.0,508.0,280.5,455.0
3,59.0,56.0,516.0,286.0,460.0
3,60.0,56.0,527.0,291.5,471.0
3,61.0,57.0,537.0,297.0,480.0
3,62.0,57.0,548.0,302.5,491.0
3,63.0,58.0,555.0,306.5,497.0
3,64.0,58.0,561.0,309.5,503.0
3,65.0,58.0,578.0,318.0,520.0
3,66.0,58.0,587.0,322.5,529.0
3,67.0,59.0,598.0,328.5,539.0
3,68.0,59.0,616.0,337.5,557.0
3,69.0,59.0,627.0,343.0,568.0
3,70.0,59.0,634.0,346.5,575.0
3,71.0,61.0,647.0,354.0,586.0
3,72.0,61.0,657.0,359.0,596.0
3,73.0,62.0,667.0,364.5,605.0
3,74.0,62.0,679.0,370.5,617.0
3,75.0,62.0,683.0,372.5,621.0
3,76.0,63.0,691.0,377.0,628.0
3,77.0,64.0,699.0,381.5,635.0
3,78.0,64.0,704.0,384.0,640.0
3,79.0,66.0,715.0,390.5,649.0
3,80.0,66.0,724.0,395.0,658.0
3,81.0,66.0,731.0,398.5,665.0
3,82.0,66.0,742.0,404.0,676.0
3,83.0,66.0,751.0,408.5,685.0
3,84.0,68.0,763.0,415.5,695.0
3,85.0,72.0,776.0,424.0,704.0
3,86.0,73.0,792.0,432.5,719.0
3,87.0,73.0,801.0,437.0,728.0
3,88.0,74.0,817.0,445.5,743.0
3,89.0,76.0,828.0,452.0,752.0
3,90.0,77.0,838.0,457.5,761.0
3,91.0,79.0,855.0,467.0,776.0
3,92.0,79.0,864.0,471.5,785.0
3,93.0,79.0,873.0,476.0,794.0
3,94.0,82.0,885.0,483.5,803.0
3,95.0,82.0,900.0,491.0,818.0
3,96.0,82.0,914.0,498.0,832.0
3,97.0,82.0,926.0,504.0,844.0
3,98.0,82.0,939.0,510.5,857.0
3,99.0,82.0,950.0,516.0,868.0
3,100.0,83.0,959.0,521.0,876.0
3,101.0,84.0,976.0,530.0,892.0
3,102.0,85.0,989.0,537.0,904.0
3,103.0,87.0,1005.0,546.0,918.0
3,104.0,90.0,1015.0,552.5,925.0
3,105.0,93.0,1028.0,560.5,935.0
3,106.0,94.0,1046.0,570.0,952.0
3,107.0,97.0,1051.0,574.0,954.0
3,108.0,100.0,1071.0,585.5,971.0
3,109.0,101.0,1081.0,591.0,980.0
3,110.0,104.0,1095.0,599.5,991.0
3,111.0,106.0,1108.0,607.0,1002.0
3,112.0,108.0,1121.0,614.5,1013.0
3,113.0,108.0,1141.0,624.5,1033.0
3,114.0,110.0,1158.0,634.0,1048.0
3,115.0,114.0,1172.0,643.0,1058.0
3,116.0,115.0,1190.0,652.5,1075.0
3,117.0,117.0,1219.0,668.0,1102.0
3,118.0,123.0,1239.0,681.0,1116.0
3,119.0,123.0,1251.0,687.0,1128.0
3,120.0,127.0,1272.0,699.5,1145.0
3,121.0,128.0,1289.0,708.5,1161.0
3,122.0,133.0,1302.0,717.5,1169.0
3,123.0,137.0,1316.0,726.5,1179.0
3,124.0,137.0,1337.0,737.0,1200.0
3,125.0,138.0,1355.0,746.5,1217.0
3,126.0,141.0,1369.0,755.0,1228.0
3,127.0,143.0,1383.0,763.0,1240.0
3,128.0,143.0,1402.0,772.5,1259.0
3,129.0,145.0,1419.0,782.0,1274.0
3,130.0,149.0,1438.0,793.5,1289.0
3,131.0,151.0,1451.0,801.0,1300.0
3,132.0,153.0,1470.0,811.5,1317.0
3,133.0,153.0,1486.0,819.5,1333.0
3,134.0,157.0,1497.0,827.0,1340.0
3,135.0,160.0,1524.0,842.0,1364.0
3,136.0,163.0,1544.0,853.5,1381.0
3,137.0,166.0,1561.0,863.5,1395.0
3,138.0,167.0,1584.0,875.5,1417.0
3,139.0,167.0,1597.0,882.0,1430.0
3,140.0,170.0,1621.0,895.5,1451.0
3,141.0,170.0,1634.0,902.0,1464.0
3,142.0,172.0,1642.0,907.0,1470.0
3,143.0,173.0,1662.0,917.5,1489.0
3,144.0,175.0,1680.0,927.5,1505.0
3,145.0,176.0,1695.0,935.5,1519.0
3,146.0,178.0,1723.0,950.5,1545.0
3,147.0,182.0,1740.0,961.0,1558.0
3,148.0,183.0,1765.0,974.0,1582.0
3,149.0,184.0,1797.0,990.5,1613.0
3,150.0,187.0,1817.0,1002.0,1630.0
3,151.0,189.0,1832.0,1010.5,1643.0
3,152.0,189.0,1853.0,1021.0,1664.0
3,153.0,190.0,1886.0,1038.0,1696.0
3,154.0,193.0,1910.0,1051.5,1717.0
3,155.0,194.0,1930.0,1062.0,1736.0
3,156.0,194.0,1953.0,1073.5,1759.0
3,157.0,194.0,1969.0,1081.5,1775.0
3,158.0,196.0,1985.0,1090.5,1789.0
3,159.0,197.0,2009.0,1103.0,1812.0
3,160.0,199.0,2039.0,1119.0,1840.0
3,161.0,201.0,2083.0,1142.0,1882.0
3,162.0,203.0,2104.0,1153.5,1901.0
3,163.0,204.0,2124.0,1164.0,1920.0
3,164.0,205.0,2148.0,1176.5,1943.0
3,165.0,206.0,2167.0,1186.5,1961.0
3,166.0,207.0,2197.0,1202.0,1990.0
3,167.0,207.0,2221.0,1214.0,2014.0
3,168.0,209.0,2243.0,1226.0,2034.0
3,169.0,211.0,2258.0,1234.5,2047.0
3,170.0,213.0,2280.0,1246.5,2067.0
3,171.0,214.0,2297.0,1255.5,2083.0
3,172.0,220.0,2320.0,1270.0,2100.0
3,173.0,221.0,2350.0,1285.5,2129.0
3,174.0,223.0,2371.0,1297.0,2148.0
3,175.0,224.0,2397.0,1310.5,2173.0
3,176.0,227.0,2422.0,1324.5,2195.0
3,177.0,231.0,2445.0,1338.0,2214.0
3,178.0,232.0,2466.0,1349.0,2234.0
3,179.0,234.0,2490.0,1362.0,2256.0
3,180.0,236.0,2512.0,1374.0,2276.0
3,181.0,239.0,2533.0,1386.0,2294.0
3,182.0,244.0,2552.0,1398.0,2308.0
3,183.0,248.0,2571.0,1409.5,2323.0
3,184.0,249.0,2589.0,1419.0,2340.0
3,185.0,250.0,2607.0,1428.5,2357.0
3,186.0,251.0,2624.0,1437.5,2373.0
3,187.0,251.0,2644.0,1447.5,2393.0
3,188.0,254.0,2673.0,1463.5,2419.0
3,189.0,256.0,2688.0,1472.0,2432.0
3,190.0,258.0,2708.0,1483.0,2450.0
3,191.0,260.0,2736.0,1498.0,2476.0
3,192.0,260.0,2765.0,1512.5,2505.0
3,193.0,262.0,2789.0,1525.5,2527.0
3,194.0,262.0,2818.0,1540.0,2556.0
3,195.0,265.0,2832.0,1548.5,2567.0
3,196.0,265.0,2860.0,1562.5,2595.0
3,197.0,265.0,2879.0,1572.0,2614.0
3,198.0,271.0,2900.0,1585.5,2629.0
3,199.0,271.0,2923.0,1597.0,2652.0
3,200.0,272.0,2941.0,1606.5,2669.0
3,201.0,272.0,2958.0,1615.0,2686.0
3,202.0,275.0,2969.0,1622.0,2694.0
3,203.0,275.0,2983.0,1629.0,2708.0
3,204.0,275.0,3002.0,1638.5,2727.0
3,205.0,275.0,3015.0,1645.0,2740.0
3,206.0,275.0,3032.0,1653.5,2757.0
3,207.0,275.0,3049.0,1662.0,2774.0
3,208.0,275.0,3070.0,1672.5,2795.0
3,209.0,275.0,3080.0,1677.5,2805.0
3,210.0,275.0,3085.0,1680.0,2810.0
3,211.0,275.0,3085.0,1680.0,2810.0
3,212.0,275.0,3085.0,1680.0,2810.0
4,0.0,7.0,9.0,8.0,2.0
4,1.0,10.0,24.0,17.0,14.0
4,2.0,14.0,30.0,22.0,16.0
4,3.0,18.0,41.0,29.5,23.0
4,4.0,23.0,46.0,34.5,23.0
4,5.0,25.0,59.0,42.0,34.0
4,6.0,28.0,67.0,47.5,39.0
4,7.0,39.0,76.0,57.5,37.0
4,8.0,47.0,85.0,66.0,38.0
4,9.0,54.0,95.0,74.5,41.0
4,10.0,59.0,108.0,83.5,49.0
4,11.0,61.0,118.0,89.5,57.0
4,12.0,63.0,128.0,95.5,65.0
4,13.0,67.0,137.0,102.0,70.0
4,14.0,71.0,148.0,109.5,77.0
4,15.0,77.0,160.0,118.5,83.0
4,16.0,80.0,174.0,127.0,94.0
4,17.0,86.0,188.0,137.0,102.0
4,18.0,98.0,202.0,150.0,104.0
4,19.0,107.0,214.0,160.5,107.0
4,20.0,112.0,219.0,165.5,107.0
4,21.0,117.0,235.0,176.0,118.0
4,22.0,122.0,246.0,184.0,124.0
4,23.0,131.0,267.0,199.0,136.0
4,24.0,138.0,278.0,208.0,140.0
4,25.0,145.0,288.0,216.5,143.0
4,26.0,148.0,301.0,224.5,153.0
4,27.0,155.0,320.0,237.5,165.0
4,28.0,158.0,326.0,242.0,168.0
4,29.0,168.0,345.0,256.5,177.0
4,30.0,180.0,352.0,266.0,172.0
4,31.0,186.0,360.0,273.0,174.0
4,32.0,190.0,371.0,280.5,181.0
4,33.0,193.0,384.0,288.5,191.0
4,34.0,203.0,395.0,299.0,192.0
4,35.0,213.0,407.0,310.0,194.0
4,36.0,218.0,425.0,321.5,207.0
4,37.0,225.0,434.0,329.5,209.0
4,38.0,235.0,445.0,340.0,210.0
4,39.0,241.0,456.0,348.5,215.0
4,40.0,246.0,465.0,355.5,219.0
4,41.0,250.0,478.0,364.0,228.0
4,42.0,259.0,493.0,376.0,234.0
4,43.0,263.0,501.0,382.0,238.0
4,44.0,269.0,509.0,389.0,240.0
4,45.0,277.0,527.0,402.0,250.0
4,46.0,282.0,542.0,412.0,260.0
4,47.0,288.0,551.0,419.5,263.0
4,48.0,294.0,565.0,429.5,271.0
4,49.0,303.0,581.0,442.0,278.0
4,50.0,310.0,597.0,453.5,287.0
4,51.0,317.0,614.0,465.5,297.0
4,52.0,320.0,627.0,473.5,307.0
4,53.0,327.0,643.0,485.0,316.0
4,54.0,331.0,669.0,500.0,338.0
4,55.0,344.0,681.0,512.5,337.0
4,56.0,352.0,697.0,524.5,345.0
4,57.0,357.0,714.0,535.5,357.0
4,58.0,369.0,730.0,549.5,361.0
4,59.0,375.0,746.0,560.5,371.0
4,60.0,381.0,762.0,571.5,381.0
4,61.0,396.0,778.0,587.0,382.0
4,62.0,405.0,796.0,600.5,391.0
4,63.0,415.0,821.0,618.0,406.0
4,64.0,427.0,836.0,631.5,409.0
4,64.6,430.0,847.4,638.7,417.4
4,65.0,432.0,853.0,642.5,421.0
4,66.0,443.0,864.0,653.5,421.0
4,67.0,450.0,880.0,665.0,430.0
4,67.33333333333333,451.6666666666667,886.0,668.8333333333334,434.3333333333333
4,68.0,455.0,894.0,674.5,439.0
4,69.0,461.0,902.0,681.5,441.0
4,70.0,469.0,921.0,695.0,452.0
4,71.0,478.0,937.0,707.5,459.0
4,72.0,492.0,952.0,722.0,460.0
4,73.0,504.0,974.0,739.0,470.0
4,73.83333333333333,516.5,997.3333333333333,756.9166666666666,480.83333333333326
4,74.0,519.0,1001.0,760.0,482.0
4,75.0,533.0,1018.0,775.5,485.0
4,76.0,546.0,1039.0,792.5,493.0
4,77.0,553.0,1058.0,805.5,505.0
4,78.0,562.0,1072.0,817.0,510.0
4,79.0,570.0,1091.0,830.5,521.0
4,80.0,579.0,1112.0,845.5,533.0
4,81.0,589.0,1128.0,858.5,539.0
4,82.0,596.0,1155.0,875.5,559.0
4,83.0,613.0,1170.0,891.5,557.0
4,84.0,624.0,1198.0,911.0,574.0
4,85.0,646.0,1222.0,934.0,576.0
4,85.33333333333333,653.6666666666665,1233.3333333333333,943.4999999999999,579.6666666666667
4,86.0,669.0,1248.0,958.5,579.0
4,86.8,677.8,1264.8,971.3,587.0
4,87.0,680.0,1267.0,973.5,587.0
4,87.66666666666667,685.3333333333334,1279.6666666666667,982.5,594.3333333333334
4,88.0,688.0,1285.0,986.5,597.0
4,89.0,701.0,1303.0,1002.0,602.0
4,90.0,713.0,1325.0,1019.0,612.0
4,91.0,723.0,1349.0,1036.0,626.0
4,92.0,734.0,1374.0,1054.0,640.0
4,93.0,749.0,1400.0,1074.5,651.0
4,93.66666666666667,753.6666666666667,1416.6666666666667,1085.1666666666667,663.0
4,94.0,756.0,1423.0,1089.5,667.0
4,95.0,773.0,1447.0,1110.0,674.0
4,96.0,798.0,1462.0,1130.0,664.0
4,97.0,825.0,1476.0,1150.5,651.0
4,98.0,841.0,1491.0,1166.0,650.0
4,99.0,856.0,1505.0,1180.5,649.0
4,100.0,870.0,1532.0,1201.0,662.0
4,101.0,883.0,1552.0,1217.5,669.0
4,102.0,892.0,1589.0,1240.5,697.0
4,103.0,905.0,1604.0,1254.5,699.0
4,104.0,917.0,1624.0,1270.5,707.0
4,105.0,931.0,1654.0,1292.5,723.0
4,106.0,952.0,1682.0,1317.0,730.0
4,107.0,974.0,1712.0,1343.0,738.0
4,108.0,994.0,1742.0,1368.0,748.0
4,109.0,1008.0,1773.0,1390.5,765.0
4,110.0,1030.0,1807.0,1418.5,777.0
4,111.0,1054.0,1836.0,1445.0,782.0
4,112.0,1072.0,1867.0,1469.5,795.0
4,113.0,1088.0,1889.0,1488.5,801.0
4,114.0,1113.0,1913.0,1513.0,800.0
4,115.0,1130.0,1933.0,1531.5,803.0
4,116.0,1155.0,1955.0,1555.0,800.0
4,117.0,1178.0,1979.0,1578.5,801.0
4,118.0,1191.0,2005.0,1598.0,814.0
4,119.0,1201.0,2050.0,1625.5,849.0
4,120.0,1227.0,2112.0,1669.5,885.0
4,121.0,1249.0,2177.0,1713.0,928.0
4,122.0,1279.0,2230.0,1754.5,951.0
4,123.0,1310.0,2292.0,1801.0,982.0
4,124.0,1338.0,2371.0,1854.5,1033.0
4,125.0,1362.0,2415.0,1888.5,1053.0
4,126.0,1389.0,2446.0,1917.5,1057.0
4,127.0,1400.0,2484.0,1942.0,1084.0
4,128.0,1412.0,2515.0,1963.5,1103.0
4,129.0,1428.0,2544.0,1986.0,1116.0
4,130.0,1451.0,2579.0,2015.0,1128.0
4,131.0,1474.0,2593.0,2033.5,1119.0
4,132.0,1489.0,2617.0,2053.0,1128.0
4,133.0,1507.0,2641.0,2074.0,1134.0
4,134.0,1527.0,2656.0,2091.5,1129.0
4,135.0,1538.0,2674.0,2106.0,1136.0
4,136.0,1556.0,2695.0,2125.5,1139.0
4,137.0,1565.0,2715.0,2140.0,1150.0
4,138.0,1586.0,2737.0,2161.5,1151.0
4,139.0,1598.0,2768.0,2183.0,1170.0
4,140.0,1611.0,2793.0,2202.0,1182.0
4,141.0,1623.0,2820.0,2221.5,1197.0
4,142.0,1632.0,2858.0,2245.0,1226.0
4,143.0,1651.0,2885.0,2268.0,1234.0
4,144.0,1657.0,2905.0,2281.0,1248.0
4,145.0,1667.0,2921.0,2294.0,1254.0
4,146.0,1686.0,2940.0,2313.0,1254.0
4,147.0,1702.0,2963.0,2332.5,1261.0
4,148.0,1713.0,2990.0,2351.5,1277.0
4,149.0,1733.0,3013.0,2373.0,1280.0
4,150.0,1756.0,3043.0,2399.5,1287.0
4,151.0,1770.0,3071.0,2420.5,1301.0
4,152.0,1784.0,3098.0,2441.0,1314.0
4,153.0,1796.0,3122.0,2459.0,1326.0
4,154.0,1809.0,3152.0,2480.5,1343.0
4,155.0,1823.0,3175.0,2499.0,1352.0
4,156.0,1834.0,3196.0,2515.0,1362.0
4,157.0,1856.0,3222.0,2539.0,1366.0
4,158.0,1871.0,3259.0,2565.0,1388.0
4,159.0,1888.0,3281.0,2584.5,1393.0
4,160.0,1909.0,3311.0,2610.0,1402.0
4,161.0,1930.0,3354.0,2642.0,1424.0
4,162.0,1951.0,3387.0,2669.0,1436.0
4,163.0,1971.0,3409.0,2690.0,1438.0
4,164.0,1992.0,3434.0,2713.0,1442.0
4,165.0,2004.0,3461.0,2732.5,1457.0
4,166.0,2017.0,3477.0,2747.0,1460.0
4,167.0,2029.0,3502.0,2765.5,1473.0
4,168.0,2046.0,3536.0,2791.0,1490.0
4,169.0,2054.0,3566.0,2810.0,1512.0
4,170.0,2079.0,3585.0,2832.0,1506.0
4,171.0,2101.0,3609.0,2855.0,1508.0
4,172.0,2121.0,3643.0,2882.0,1522.0
4,173.0,2137.0,3665.0,2901.0,1528.0
4,174.0,2158.0,3699.0,2928.5,1541.0
4,175.0,2171.0,3723.0,2947.0,1552.0
4,176.0,2184.0,3749.0,2966.5,1565.0
4,177.0,2198.0,3785.0,2991.5,1587.0
4,178.0,2211.0,3799.0,3005.0,1588.0
4,179.0,2223.0,3821.0,3022.0,1598.0
4,180.0,2239.0,3842.0,3040.5,1603.0
4,181.0,2253.0,3861.0,3057.0,1608.0
4,182.0,2276.0,3880.0,3078.0,1604.0
4,183.0,2293.0,3908.0,3100.5,1615.0
4,184.0,2310.0,3933.0,3121.5,1623.0
4,185.0,2324.0,3951.0,3137.5,1627.0
4,186.0,2346.0,3975.0,3160.5,1629.0
4,187.0,2363.0,3994.0,3178.5,1631.0
4,188.0,2376.0,4023.0,3199.5,1647.0
4,189.0,2399.0,4048.0,3223.5,1649.0
4,190.0,2414.0,4082.0,3248.0,1668.0
4,191.0,2427.0,4105.0,3266.0,1678.0
4,192.0,2437.0,4134.0,3285.5,1697.0
4,193.0,2453.0,4159.0,3306.0,1706.0
4,194.0,2467.0,4182.0,3324.5,1715.0
4,195.0,2476.0,4204.0,3340.0,1728.0
4,196.0,2485.0,4227.0,3356.0,1742.0
4,197.0,2490.0,4254.0,3372.0,1764.0
4,198.0,2509.0,4281.0,3395.0,1772.0
4,199.0,2521.0,4307.0,3414.0,1786.0
4,200.0,2529.0,4327.0,3428.0,1798.0
4,201.0,2542.0,4343.0,3442.5,1801.0
4,202.0,2548.0,4361.0,3454.5,1813.0
4,203.0,2563.0,4378.0,3470.5,1815.0
4,204.0,2568.0,4391.0,3479.5,1823.0
4,205.0,2577.0,4409.0,3493.0,1832.0
4,206.0,2591.0,4430.0,3510.5,1839.0
4,207.0,2600.0,4440.0,3520.0,1840.0
4,208.0,2607.0,4449.0,3528.0,1842.0
4,209.0,2615.0,4457.0,3536.0,1842.0
4,210.0,2621.0,4465.0,3543.0,1844.0
4,211.0,2621.0,4468.0,3544.5,1847.0
4,212.0,2621.0,4468.0,3544.5,1847.0
5,0.0,0.0,2.0,1.0,2.0
5,1.0,1.0,4.0,2.5,3.0
5,2.0,1.0,6.0,3.5,5.0
5,3.0,2.0,9.0,5.5,7.0
5,3.3333333333333335,2.0000000000000004,9.333333333333332,5.666666666666666,7.333333333333332
5,4.0,4.0,10.0,7.0,6.0
5,5.0,4.0,10.0,7.0,6.0
5,6.0,5.0,11.0,8.0,6.0
5,7.0,6.0,14.0,10.0,8.0
5,8.0,6.0,17.0,11.5,11.0
5,9.0,7.0,18.0,12.5,11.0
5,10.0,7.0,20.0,13.5,13.0
5,10.5,7.0,21.5,14.25,14.5
5,10.5,7.0,21.5,14.25,14.5
5,11.0,8.0,23.0,15.5,15.0
5,12.0,9.0,28.0,18.5,19.0
5,12.333333333333334,9.66666666666667,29.66666666666667,19.66666666666667,20.0
5,12.333333333333334,9.66666666666667,29.66666666666667,19.66666666666667,20.0
5,13.0,13.0,33.0,23.0,20.0
5,14.0,13.0,34.0,23.5,21.0
5,15.0,14.0,37.0,25.5,23.0
5,16.0,17.0,39.0,28.0,22.0
5,17.0,17.0,42.0,29.5,25.0
5,18.0,17.0,44.0,30.5,27.0
5,19.0,18.0,46.0,32.0,28.0
5,20.0,18.0,48.0,33.0,30.0
5,21.0,18.0,49.0,33.5,31.0
5,22.0,18.0,51.0,34.5,33.0
5,23.0,18.0,56.0,37.0,38.0
5,24.0,21.0,58.0,39.5,37.0
5,25.0,21.0,61.0,41.0,40.0
5,26.0,23.0,63.0,43.0,40.0
5,27.0,24.0,64.0,44.0,40.0
5,28.0,25.0,65.0,45.0,40.0
5,29.0,26.0,65.0,45.5,39.0
5,30.0,27.0,66.0,46.5,39.0
5,31.0,28.0,68.0,48.0,40.0
5,32.0,28.0,74.0,51.0,46.0
5,33.0,28.0,78.0,53.0,50.0
5,34.0,28.0,78.0,53.0,50.0
5,35.0,29.0,82.0,55.5,53.0
5,36.0,29.0,83.0,56.0,54.0
5,37.0,29.0,85.0,57.0,56.0
